_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
 11762/100000: episode: 642, duration: 0.002s, episode steps: 12, steps per second: 5216, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.072 [-1.862, 1.203], mean_best_reward: --
 11778/100000: episode: 643, duration: 0.003s, episode steps: 16, steps per second: 5492, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.625 [0.000, 1.000], mean observation: -0.076 [-1.550, 0.835], mean_best_reward: --
 11811/100000: episode: 644, duration: 0.006s, episode steps: 33, steps per second: 5795, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: 0.056 [-0.607, 1.005], mean_best_reward: --
 11846/100000: episode: 645, duration: 0.006s, episode steps: 35, steps per second: 5520, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: -0.177 [-0.994, 0.619], mean_best_reward: --
 11858/100000: episode: 646, duration: 0.002s, episode steps: 12, steps per second: 5179, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.106 [-2.421, 1.563], mean_best_reward: --
 11869/100000: episode: 647, duration: 0.002s, episode steps: 11, steps per second: 5123, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.131 [-2.484, 1.585], mean_best_reward: --
 11889/100000: episode: 648, duration: 0.004s, episode steps: 20, steps per second: 5601, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.070 [-1.508, 0.756], mean_best_reward: --
 11956/100000: episode: 649, duration: 0.011s, episode steps: 67, steps per second: 6287, episode reward: 67.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.507 [0.000, 1.000], mean observation: 0.036 [-0.624, 1.115], mean_best_reward: --
 11976/100000: episode: 650, duration: 0.004s, episode steps: 20, steps per second: 5678, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.058 [-0.986, 1.548], mean_best_reward: --
 11990/100000: episode: 651, duration: 0.003s, episode steps: 14, steps per second: 4709, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.357 [0.000, 1.000], mean observation: 0.096 [-0.812, 1.515], mean_best_reward: 56.500000
 12006/100000: episode: 652, duration: 0.003s, episode steps: 16, steps per second: 5490, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.688 [0.000, 1.000], mean observation: -0.087 [-2.010, 1.320], mean_best_reward: --
 12038/100000: episode: 653, duration: 0.005s, episode steps: 32, steps per second: 5961, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.115 [-1.056, 0.593], mean_best_reward: --
 12112/100000: episode: 654, duration: 0.012s, episode steps: 74, steps per second: 6062, episode reward: 74.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.541 [0.000, 1.000], mean observation: 0.146 [-0.571, 1.115], mean_best_reward: --
 12128/100000: episode: 655, duration: 0.003s, episode steps: 16, steps per second: 5464, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.110 [-0.754, 1.587], mean_best_reward: --
 12187/100000: episode: 656, duration: 0.009s, episode steps: 59, steps per second: 6233, episode reward: 59.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.542 [0.000, 1.000], mean observation: 0.172 [-0.770, 1.113], mean_best_reward: --
 12209/100000: episode: 657, duration: 0.004s, episode steps: 22, steps per second: 5753, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.092 [-0.748, 1.138], mean_best_reward: --
 12220/100000: episode: 658, duration: 0.002s, episode steps: 11, steps per second: 4922, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.116 [-1.586, 2.478], mean_best_reward: --
 12236/100000: episode: 659, duration: 0.003s, episode steps: 16, steps per second: 5408, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.625 [0.000, 1.000], mean observation: -0.106 [-1.582, 0.789], mean_best_reward: --
 12245/100000: episode: 660, duration: 0.002s, episode steps: 9, steps per second: 4912, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.159 [-1.346, 2.293], mean_best_reward: --
 12259/100000: episode: 661, duration: 0.003s, episode steps: 14, steps per second: 4930, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.786 [0.000, 1.000], mean observation: -0.108 [-2.522, 1.526], mean_best_reward: --
 12269/100000: episode: 662, duration: 0.002s, episode steps: 10, steps per second: 5023, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.134 [-2.561, 1.601], mean_best_reward: --
 12278/100000: episode: 663, duration: 0.002s, episode steps: 9, steps per second: 4923, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.778 [0.000, 1.000], mean observation: -0.146 [-1.935, 1.138], mean_best_reward: --
 12297/100000: episode: 664, duration: 0.003s, episode steps: 19, steps per second: 5656, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.684 [0.000, 1.000], mean observation: -0.076 [-2.213, 1.346], mean_best_reward: --
 12324/100000: episode: 665, duration: 0.005s, episode steps: 27, steps per second: 5882, episode reward: 27.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.053 [-1.436, 0.974], mean_best_reward: --
 12337/100000: episode: 666, duration: 0.003s, episode steps: 13, steps per second: 5073, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.385 [0.000, 1.000], mean observation: 0.113 [-0.813, 1.350], mean_best_reward: --
 12348/100000: episode: 667, duration: 0.003s, episode steps: 11, steps per second: 4056, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.120 [-2.417, 1.557], mean_best_reward: --
 12359/100000: episode: 668, duration: 0.002s, episode steps: 11, steps per second: 5111, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.118 [-2.227, 1.376], mean_best_reward: --
 12496/100000: episode: 669, duration: 0.022s, episode steps: 137, steps per second: 6343, episode reward: 137.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.489 [0.000, 1.000], mean observation: -0.131 [-1.380, 1.388], mean_best_reward: --
 12515/100000: episode: 670, duration: 0.003s, episode steps: 19, steps per second: 5581, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.044 [-1.712, 1.189], mean_best_reward: --
 12528/100000: episode: 671, duration: 0.003s, episode steps: 13, steps per second: 5183, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.095 [-2.091, 1.358], mean_best_reward: --
 12547/100000: episode: 672, duration: 0.003s, episode steps: 19, steps per second: 5618, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.474 [0.000, 1.000], mean observation: 0.094 [-0.761, 1.406], mean_best_reward: --
 12561/100000: episode: 673, duration: 0.003s, episode steps: 14, steps per second: 5370, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.083 [-1.693, 1.020], mean_best_reward: --
 12570/100000: episode: 674, duration: 0.002s, episode steps: 9, steps per second: 4912, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.123 [-2.815, 1.807], mean_best_reward: --
 12581/100000: episode: 675, duration: 0.002s, episode steps: 11, steps per second: 5139, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.110 [-1.379, 2.215], mean_best_reward: --
 12593/100000: episode: 676, duration: 0.002s, episode steps: 12, steps per second: 5229, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.120 [-2.478, 1.519], mean_best_reward: --
 12606/100000: episode: 677, duration: 0.003s, episode steps: 13, steps per second: 4305, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.538 [0.000, 1.000], mean observation: 0.117 [-0.584, 1.119], mean_best_reward: --
 12618/100000: episode: 678, duration: 0.003s, episode steps: 12, steps per second: 4328, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.167 [0.000, 1.000], mean observation: 0.134 [-1.752, 2.732], mean_best_reward: --
 12638/100000: episode: 679, duration: 0.004s, episode steps: 20, steps per second: 5422, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.072 [-0.806, 1.145], mean_best_reward: --
 12648/100000: episode: 680, duration: 0.002s, episode steps: 10, steps per second: 5022, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.101 [-2.965, 2.000], mean_best_reward: --
 12661/100000: episode: 681, duration: 0.002s, episode steps: 13, steps per second: 5295, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.096 [-1.798, 1.034], mean_best_reward: --
 12673/100000: episode: 682, duration: 0.002s, episode steps: 12, steps per second: 4898, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.109 [-1.465, 0.747], mean_best_reward: --
 12684/100000: episode: 683, duration: 0.002s, episode steps: 11, steps per second: 4952, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.273 [0.000, 1.000], mean observation: 0.109 [-1.229, 2.013], mean_best_reward: --
 12699/100000: episode: 684, duration: 0.003s, episode steps: 15, steps per second: 5447, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.087 [-1.951, 1.217], mean_best_reward: --
 12709/100000: episode: 685, duration: 0.002s, episode steps: 10, steps per second: 5037, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.142 [-1.906, 1.152], mean_best_reward: --
 12732/100000: episode: 686, duration: 0.004s, episode steps: 23, steps per second: 5709, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.435 [0.000, 1.000], mean observation: 0.107 [-0.634, 1.640], mean_best_reward: --
 12743/100000: episode: 687, duration: 0.002s, episode steps: 11, steps per second: 5138, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.909 [0.000, 1.000], mean observation: -0.132 [-2.796, 1.768], mean_best_reward: --
 12782/100000: episode: 688, duration: 0.007s, episode steps: 39, steps per second: 5975, episode reward: 39.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.487 [0.000, 1.000], mean observation: -0.153 [-1.134, 0.828], mean_best_reward: --
 12795/100000: episode: 689, duration: 0.002s, episode steps: 13, steps per second: 5305, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.127 [-1.965, 1.138], mean_best_reward: --
 12806/100000: episode: 690, duration: 0.002s, episode steps: 11, steps per second: 5170, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.119 [-2.320, 1.584], mean_best_reward: --
 12817/100000: episode: 691, duration: 0.002s, episode steps: 11, steps per second: 5145, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.126 [-1.402, 2.233], mean_best_reward: --
 12829/100000: episode: 692, duration: 0.002s, episode steps: 12, steps per second: 5243, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.103 [-1.612, 0.996], mean_best_reward: --
 12838/100000: episode: 693, duration: 0.002s, episode steps: 9, steps per second: 4530, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.111 [0.000, 1.000], mean observation: 0.131 [-1.392, 2.262], mean_best_reward: --
 12860/100000: episode: 694, duration: 0.004s, episode steps: 22, steps per second: 5216, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: -0.044 [-1.941, 1.202], mean_best_reward: --
 12873/100000: episode: 695, duration: 0.002s, episode steps: 13, steps per second: 5299, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.308 [0.000, 1.000], mean observation: 0.130 [-0.956, 1.886], mean_best_reward: --
 12903/100000: episode: 696, duration: 0.005s, episode steps: 30, steps per second: 5860, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.093 [-1.123, 0.544], mean_best_reward: --
 12914/100000: episode: 697, duration: 0.002s, episode steps: 11, steps per second: 4703, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: -0.114 [-1.574, 0.981], mean_best_reward: --
 12931/100000: episode: 698, duration: 0.003s, episode steps: 17, steps per second: 5432, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.235 [0.000, 1.000], mean observation: 0.078 [-1.779, 2.784], mean_best_reward: --
 12954/100000: episode: 699, duration: 0.004s, episode steps: 23, steps per second: 5782, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.522 [0.000, 1.000], mean observation: -0.076 [-1.133, 0.788], mean_best_reward: --
 12992/100000: episode: 700, duration: 0.006s, episode steps: 38, steps per second: 6065, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: 0.098 [-0.632, 1.015], mean_best_reward: --
 13003/100000: episode: 701, duration: 0.002s, episode steps: 11, steps per second: 4508, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.909 [0.000, 1.000], mean observation: -0.120 [-2.713, 1.715], mean_best_reward: 48.000000
 13017/100000: episode: 702, duration: 0.003s, episode steps: 14, steps per second: 4888, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.214 [0.000, 1.000], mean observation: 0.070 [-1.613, 2.574], mean_best_reward: --
 13030/100000: episode: 703, duration: 0.002s, episode steps: 13, steps per second: 5285, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.769 [0.000, 1.000], mean observation: -0.089 [-2.273, 1.365], mean_best_reward: --
 13059/100000: episode: 704, duration: 0.005s, episode steps: 29, steps per second: 5893, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.655 [0.000, 1.000], mean observation: -0.017 [-2.644, 1.738], mean_best_reward: --
 13070/100000: episode: 705, duration: 0.002s, episode steps: 11, steps per second: 5147, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.364 [0.000, 1.000], mean observation: 0.131 [-0.803, 1.510], mean_best_reward: --
 13090/100000: episode: 706, duration: 0.004s, episode steps: 20, steps per second: 5444, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.074 [-0.600, 1.236], mean_best_reward: --
 13108/100000: episode: 707, duration: 0.004s, episode steps: 18, steps per second: 4864, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.222 [0.000, 1.000], mean observation: 0.084 [-1.908, 3.028], mean_best_reward: --
 13120/100000: episode: 708, duration: 0.002s, episode steps: 12, steps per second: 4919, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.109 [-2.545, 1.539], mean_best_reward: --
 13138/100000: episode: 709, duration: 0.003s, episode steps: 18, steps per second: 5459, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.722 [0.000, 1.000], mean observation: -0.081 [-2.494, 1.530], mean_best_reward: --
 13150/100000: episode: 710, duration: 0.002s, episode steps: 12, steps per second: 4946, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.099 [-1.151, 1.936], mean_best_reward: --
